Date,DateKey,Year,Quarter,Month,MonthName,Week,DayOfWeek,DayName,IsWeekend,IsHoliday,DayOfYear,FiscalYear,FiscalQuarter
2022-05-02,20220502,2022,2,5,May,18,0,Monday,0,0,122,2022,1
2022-05-03,20220503,2022,2,5,May,18,1,Tuesday,0,0,123,2022,1
2022-05-04,20220504,2022,2,5,May,18,2,Wednesday,0,0,124,2022,1
2022-05-05,20220505,2022,2,5,May,18,3,Thursday,0,0,125,2022,1
2022-05-06,20220506,2022,2,5,May,18,4,Friday,0,0,126,2022,1
2022-05-07,20220507,2022,2,5,May,18,5,Saturday,1,0,127,2022,1
2022-05-08,20220508,2022,2,5,May,18,6,Sunday,1,0,128,2022,1
2022-05-09,20220509,2022,2,5,May,19,0,Monday,0,0,129,2022,1
2022-05-10,20220510,2022,2,5,May,19,1,Tuesday,0,0,130,2022,1
2022-05-11,20220511,2022,2,5,May,19,2,Wednesday,0,0,131,2022,1
2022-05-12,20220512,2022,2,5,May,19,3,Thursday,0,0,132,2022,1
2022-05-13,20220513,2022,2,5,May,19,4,Friday,0,0,133,2022,1
2022-05-14,20220514,2022,2,5,May,19,5,Saturday,1,0,134,2022,1
2022-05-15,20220515,2022,2,5,May,19,6,Sunday,1,0,135,2022,1
2022-05-16,20220516,2022,2,5,May,20,0,Monday,0,0,136,2022,1
2022-05-17,20220517,2022,2,5,May,20,1,Tuesday,0,0,137,2022,1
2022-05-18,20220518,2022,2,5,May,20,2,Wednesday,0,0,138,2022,1
2022-05-19,20220519,2022,2,5,May,20,3,Thursday,0,0,139,2022,1
2022-05-20,20220520,2022,2,5,May,20,4,Friday,0,0,140,2022,1
2022-05-21,20220521,2022,2,5,May,20,5,Saturday,1,0,141,2022,1
2022-05-22,20220522,2022,2,5,May,20,6,Sunday,1,0,142,2022,1
2022-05-23,20220523,2022,2,5,May,21,0,Monday,0,0,143,2022,1
2022-05-24,20220524,2022,2,5,May,21,1,Tuesday,0,0,144,2022,1
2022-05-25,20220525,2022,2,5,May,21,2,Wednesday,0,0,145,2022,1
2022-05-26,20220526,2022,2,5,May,21,3,Thursday,0,0,146,2022,1
2022-05-27,20220527,2022,2,5,May,21,4,Friday,0,0,147,2022,1
2022-05-28,20220528,2022,2,5,May,21,5,Saturday,1,0,148,2022,1
2022-05-29,20220529,2022,2,5,May,21,6,Sunday,1,0,149,2022,1
2022-05-30,20220530,2022,2,5,May,22,0,Monday,0,0,150,2022,1
2022-05-31,20220531,2022,2,5,May,22,1,Tuesday,0,0,151,2022,1
2022-06-01,20220601,2022,2,6,June,22,2,Wednesday,0,0,152,2022,1
2022-06-02,20220602,2022,2,6,June,22,3,Thursday,0,0,153,2022,1
2022-06-03,20220603,2022,2,6,June,22,4,Friday,0,0,154,2022,1
2022-06-04,20220604,2022,2,6,June,22,5,Saturday,1,0,155,2022,1
2022-06-05,20220605,2022,2,6,June,22,6,Sunday,1,0,156,2022,1
2022-06-06,20220606,2022,2,6,June,23,0,Monday,0,0,157,2022,1
2022-06-07,20220607,2022,2,6,June,23,1,Tuesday,0,0,158,2022,1
2022-06-08,20220608,2022,2,6,June,23,2,Wednesday,0,0,159,2022,1
2022-06-09,20220609,2022,2,6,June,23,3,Thursday,0,0,160,2022,1
2022-06-10,20220610,2022,2,6,June,23,4,Friday,0,0,161,2022,1
2022-06-11,20220611,2022,2,6,June,23,5,Saturday,1,0,162,2022,1
2022-06-12,20220612,2022,2,6,June,23,6,Sunday,1,0,163,2022,1
2022-06-13,20220613,2022,2,6,June,24,0,Monday,0,0,164,2022,1
2022-06-14,20220614,2022,2,6,June,24,1,Tuesday,0,0,165,2022,1
2022-06-15,20220615,2022,2,6,June,24,2,Wednesday,0,0,166,2022,1
2022-06-16,20220616,2022,2,6,June,24,3,Thursday,0,0,167,2022,1
2022-06-17,20220617,2022,2,6,June,24,4,Friday,0,0,168,2022,1
2022-06-18,20220618,2022,2,6,June,24,5,Saturday,1,0,169,2022,1
2022-06-19,20220619,2022,2,6,June,24,6,Sunday,1,0,170,2022,1
2022-06-20,20220620,2022,2,6,June,25,0,Monday,0,0,171,2022,1
2022-06-21,20220621,2022,2,6,June,25,1,Tuesday,0,0,172,2022,1
2022-06-22,20220622,2022,2,6,June,25,2,Wednesday,0,0,173,2022,1
2022-06-23,20220623,2022,2,6,June,25,3,Thursday,0,0,174,2022,1
2022-06-24,20220624,2022,2,6,June,25,4,Friday,0,0,175,2022,1
2022-06-25,20220625,2022,2,6,June,25,5,Saturday,1,0,176,2022,1
2022-06-26,20220626,2022,2,6,June,25,6,Sunday,1,0,177,2022,1
2022-06-27,20220627,2022,2,6,June,26,0,Monday,0,0,178,2022,1
2022-06-28,20220628,2022,2,6,June,26,1,Tuesday,0,0,179,2022,1
2022-06-29,20220629,2022,2,6,June,26,2,Wednesday,0,0,180,2022,1
2022-06-30,20220630,2022,2,6,June,26,3,Thursday,0,0,181,2022,1
2022-07-01,20220701,2022,3,7,July,26,4,Friday,0,0,182,2022,2
2022-07-02,20220702,2022,3,7,July,26,5,Saturday,1,0,183,2022,2
2022-07-03,20220703,2022,3,7,July,26,6,Sunday,1,0,184,2022,2
2022-07-04,20220704,2022,3,7,July,27,0,Monday,0,0,185,2022,2
2022-07-05,20220705,2022,3,7,July,27,1,Tuesday,0,0,186,2022,2
2022-07-06,20220706,2022,3,7,July,27,2,Wednesday,0,0,187,2022,2
2022-07-07,20220707,2022,3,7,July,27,3,Thursday,0,0,188,2022,2
2022-07-08,20220708,2022,3,7,July,27,4,Friday,0,0,189,2022,2
2022-07-09,20220709,2022,3,7,July,27,5,Saturday,1,0,190,2022,2
2022-07-10,20220710,2022,3,7,July,27,6,Sunday,1,0,191,2022,2
2022-07-11,20220711,2022,3,7,July,28,0,Monday,0,0,192,2022,2
2022-07-12,20220712,2022,3,7,July,28,1,Tuesday,0,0,193,2022,2
2022-07-13,20220713,2022,3,7,July,28,2,Wednesday,0,0,194,2022,2
2022-07-14,20220714,2022,3,7,July,28,3,Thursday,0,0,195,2022,2
2022-07-15,20220715,2022,3,7,July,28,4,Friday,0,0,196,2022,2
2022-07-16,20220716,2022,3,7,July,28,5,Saturday,1,0,197,2022,2
2022-07-17,20220717,2022,3,7,July,28,6,Sunday,1,0,198,2022,2
2022-07-18,20220718,2022,3,7,July,29,0,Monday,0,0,199,2022,2
2022-07-19,20220719,2022,3,7,July,29,1,Tuesday,0,0,200,2022,2
2022-07-20,20220720,2022,3,7,July,29,2,Wednesday,0,0,201,2022,2
2022-07-21,20220721,2022,3,7,July,29,3,Thursday,0,0,202,2022,2
2022-07-22,20220722,2022,3,7,July,29,4,Friday,0,0,203,2022,2
2022-07-23,20220723,2022,3,7,July,29,5,Saturday,1,0,204,2022,2
2022-07-24,20220724,2022,3,7,July,29,6,Sunday,1,0,205,2022,2
2022-07-25,20220725,2022,3,7,July,30,0,Monday,0,0,206,2022,2
2022-07-26,20220726,2022,3,7,July,30,1,Tuesday,0,0,207,2022,2
2022-07-27,20220727,2022,3,7,July,30,2,Wednesday,0,0,208,2022,2
2022-07-28,20220728,2022,3,7,July,30,3,Thursday,0,0,209,2022,2
2022-07-29,20220729,2022,3,7,July,30,4,Friday,0,0,210,2022,2
2022-07-30,20220730,2022,3,7,July,30,5,Saturday,1,0,211,2022,2
2022-07-31,20220731,2022,3,7,July,30,6,Sunday,1,0,212,2022,2
2022-08-01,20220801,2022,3,8,August,31,0,Monday,0,0,213,2022,2
2022-08-02,20220802,2022,3,8,August,31,1,Tuesday,0,0,214,2022,2
2022-08-03,20220803,2022,3,8,August,31,2,Wednesday,0,0,215,2022,2
2022-08-04,20220804,2022,3,8,August,31,3,Thursday,0,0,216,2022,2
2022-08-05,20220805,2022,3,8,August,31,4,Friday,0,0,217,2022,2
2022-08-06,20220806,2022,3,8,August,31,5,Saturday,1,0,218,2022,2
2022-08-07,20220807,2022,3,8,August,31,6,Sunday,1,0,219,2022,2
2022-08-08,20220808,2022,3,8,August,32,0,Monday,0,0,220,2022,2
2022-08-09,20220809,2022,3,8,August,32,1,Tuesday,0,0,221,2022,2
2022-08-10,20220810,2022,3,8,August,32,2,Wednesday,0,0,222,2022,2
2022-08-11,20220811,2022,3,8,August,32,3,Thursday,0,0,223,2022,2
2022-08-12,20220812,2022,3,8,August,32,4,Friday,0,0,224,2022,2
2022-08-13,20220813,2022,3,8,August,32,5,Saturday,1,0,225,2022,2
2022-08-14,20220814,2022,3,8,August,32,6,Sunday,1,0,226,2022,2
2022-08-15,20220815,2022,3,8,August,33,0,Monday,0,0,227,2022,2
2022-08-16,20220816,2022,3,8,August,33,1,Tuesday,0,0,228,2022,2
2022-08-17,20220817,2022,3,8,August,33,2,Wednesday,0,0,229,2022,2
2022-08-18,20220818,2022,3,8,August,33,3,Thursday,0,0,230,2022,2
2022-08-19,20220819,2022,3,8,August,33,4,Friday,0,0,231,2022,2
2022-08-20,20220820,2022,3,8,August,33,5,Saturday,1,0,232,2022,2
2022-08-21,20220821,2022,3,8,August,33,6,Sunday,1,0,233,2022,2
2022-08-22,20220822,2022,3,8,August,34,0,Monday,0,0,234,2022,2
2022-08-23,20220823,2022,3,8,August,34,1,Tuesday,0,0,235,2022,2
2022-08-24,20220824,2022,3,8,August,34,2,Wednesday,0,0,236,2022,2
2022-08-25,20220825,2022,3,8,August,34,3,Thursday,0,0,237,2022,2
2022-08-26,20220826,2022,3,8,August,34,4,Friday,0,0,238,2022,2
2022-08-27,20220827,2022,3,8,August,34,5,Saturday,1,0,239,2022,2
2022-08-28,20220828,2022,3,8,August,34,6,Sunday,1,0,240,2022,2
2022-08-29,20220829,2022,3,8,August,35,0,Monday,0,0,241,2022,2
2022-08-30,20220830,2022,3,8,August,35,1,Tuesday,0,0,242,2022,2
2022-08-31,20220831,2022,3,8,August,35,2,Wednesday,0,0,243,2022,2
2022-09-01,20220901,2022,3,9,September,35,3,Thursday,0,0,244,2022,2
2022-09-02,20220902,2022,3,9,September,35,4,Friday,0,0,245,2022,2
2022-09-03,20220903,2022,3,9,September,35,5,Saturday,1,0,246,2022,2
2022-09-04,20220904,2022,3,9,September,35,6,Sunday,1,0,247,2022,2
2022-09-05,20220905,2022,3,9,September,36,0,Monday,0,0,248,2022,2
2022-09-06,20220906,2022,3,9,September,36,1,Tuesday,0,0,249,2022,2
2022-09-07,20220907,2022,3,9,September,36,2,Wednesday,0,0,250,2022,2
2022-09-08,20220908,2022,3,9,September,36,3,Thursday,0,0,251,2022,2
2022-09-09,20220909,2022,3,9,September,36,4,Friday,0,0,252,2022,2
2022-09-10,20220910,2022,3,9,September,36,5,Saturday,1,0,253,2022,2
2022-09-11,20220911,2022,3,9,September,36,6,Sunday,1,0,254,2022,2
2022-09-12,20220912,2022,3,9,September,37,0,Monday,0,0,255,2022,2
2022-09-13,20220913,2022,3,9,September,37,1,Tuesday,0,0,256,2022,2
2022-09-14,20220914,2022,3,9,September,37,2,Wednesday,0,0,257,2022,2
2022-09-15,20220915,2022,3,9,September,37,3,Thursday,0,0,258,2022,2
2022-09-16,20220916,2022,3,9,September,37,4,Friday,0,0,259,2022,2
2022-09-17,20220917,2022,3,9,September,37,5,Saturday,1,0,260,2022,2
2022-09-18,20220918,2022,3,9,September,37,6,Sunday,1,0,261,2022,2
2022-09-19,20220919,2022,3,9,September,38,0,Monday,0,0,262,2022,2
2022-09-20,20220920,2022,3,9,September,38,1,Tuesday,0,0,263,2022,2
2022-09-21,20220921,2022,3,9,September,38,2,Wednesday,0,0,264,2022,2
2022-09-22,20220922,2022,3,9,September,38,3,Thursday,0,0,265,2022,2
2022-09-23,20220923,2022,3,9,September,38,4,Friday,0,0,266,2022,2
2022-09-24,20220924,2022,3,9,September,38,5,Saturday,1,0,267,2022,2
2022-09-25,20220925,2022,3,9,September,38,6,Sunday,1,0,268,2022,2
2022-09-26,20220926,2022,3,9,September,39,0,Monday,0,0,269,2022,2
2022-09-27,20220927,2022,3,9,September,39,1,Tuesday,0,0,270,2022,2
2022-09-28,20220928,2022,3,9,September,39,2,Wednesday,0,0,271,2022,2
2022-09-29,20220929,2022,3,9,September,39,3,Thursday,0,0,272,2022,2
2022-09-30,20220930,2022,3,9,September,39,4,Friday,0,0,273,2022,2
2022-10-01,20221001,2022,4,10,October,39,5,Saturday,1,0,274,2022,3
2022-10-02,20221002,2022,4,10,October,39,6,Sunday,1,0,275,2022,3
2022-10-03,20221003,2022,4,10,October,40,0,Monday,0,0,276,2022,3
2022-10-04,20221004,2022,4,10,October,40,1,Tuesday,0,0,277,2022,3
2022-10-05,20221005,2022,4,10,October,40,2,Wednesday,0,0,278,2022,3
2022-10-06,20221006,2022,4,10,October,40,3,Thursday,0,0,279,2022,3
2022-10-07,20221007,2022,4,10,October,40,4,Friday,0,0,280,2022,3
2022-10-08,20221008,2022,4,10,October,40,5,Saturday,1,0,281,2022,3
2022-10-09,20221009,2022,4,10,October,40,6,Sunday,1,0,282,2022,3
2022-10-10,20221010,2022,4,10,October,41,0,Monday,0,0,283,2022,3
2022-10-11,20221011,2022,4,10,October,41,1,Tuesday,0,0,284,2022,3
2022-10-12,20221012,2022,4,10,October,41,2,Wednesday,0,0,285,2022,3
2022-10-13,20221013,2022,4,10,October,41,3,Thursday,0,0,286,2022,3
2022-10-14,20221014,2022,4,10,October,41,4,Friday,0,0,287,2022,3
2022-10-15,20221015,2022,4,10,October,41,5,Saturday,1,0,288,2022,3
2022-10-16,20221016,2022,4,10,October,41,6,Sunday,1,0,289,2022,3
2022-10-17,20221017,2022,4,10,October,42,0,Monday,0,0,290,2022,3
2022-10-18,20221018,2022,4,10,October,42,1,Tuesday,0,0,291,2022,3
2022-10-19,20221019,2022,4,10,October,42,2,Wednesday,0,0,292,2022,3
2022-10-20,20221020,2022,4,10,October,42,3,Thursday,0,0,293,2022,3
2022-10-21,20221021,2022,4,10,October,42,4,Friday,0,0,294,2022,3
2022-10-22,20221022,2022,4,10,October,42,5,Saturday,1,0,295,2022,3
2022-10-23,20221023,2022,4,10,October,42,6,Sunday,1,0,296,2022,3
2022-10-24,20221024,2022,4,10,October,43,0,Monday,0,0,297,2022,3
2022-10-25,20221025,2022,4,10,October,43,1,Tuesday,0,0,298,2022,3
2022-10-26,20221026,2022,4,10,October,43,2,Wednesday,0,0,299,2022,3
2022-10-27,20221027,2022,4,10,October,43,3,Thursday,0,0,300,2022,3
2022-10-28,20221028,2022,4,10,October,43,4,Friday,0,0,301,2022,3
2022-10-29,20221029,2022,4,10,October,43,5,Saturday,1,0,302,2022,3
2022-10-30,20221030,2022,4,10,October,43,6,Sunday,1,0,303,2022,3
2022-10-31,20221031,2022,4,10,October,44,0,Monday,0,0,304,2022,3
2022-11-01,20221101,2022,4,11,November,44,1,Tuesday,0,0,305,2022,3
2022-11-02,20221102,2022,4,11,November,44,2,Wednesday,0,0,306,2022,3
2022-11-03,20221103,2022,4,11,November,44,3,Thursday,0,0,307,2022,3
2022-11-04,20221104,2022,4,11,November,44,4,Friday,0,0,308,2022,3
2022-11-05,20221105,2022,4,11,November,44,5,Saturday,1,0,309,2022,3
2022-11-06,20221106,2022,4,11,November,44,6,Sunday,1,0,310,2022,3
2022-11-07,20221107,2022,4,11,November,45,0,Monday,0,0,311,2022,3
2022-11-08,20221108,2022,4,11,November,45,1,Tuesday,0,0,312,2022,3
2022-11-09,20221109,2022,4,11,November,45,2,Wednesday,0,0,313,2022,3
2022-11-10,20221110,2022,4,11,November,45,3,Thursday,0,0,314,2022,3
2022-11-11,20221111,2022,4,11,November,45,4,Friday,0,0,315,2022,3
2022-11-12,20221112,2022,4,11,November,45,5,Saturday,1,0,316,2022,3
2022-11-13,20221113,2022,4,11,November,45,6,Sunday,1,0,317,2022,3
2022-11-14,20221114,2022,4,11,November,46,0,Monday,0,0,318,2022,3
2022-11-15,20221115,2022,4,11,November,46,1,Tuesday,0,0,319,2022,3
2022-11-16,20221116,2022,4,11,November,46,2,Wednesday,0,0,320,2022,3
2022-11-17,20221117,2022,4,11,November,46,3,Thursday,0,0,321,2022,3
2022-11-18,20221118,2022,4,11,November,46,4,Friday,0,0,322,2022,3
2022-11-19,20221119,2022,4,11,November,46,5,Saturday,1,0,323,2022,3
2022-11-20,20221120,2022,4,11,November,46,6,Sunday,1,0,324,2022,3
2022-11-21,20221121,2022,4,11,November,47,0,Monday,0,0,325,2022,3
2022-11-22,20221122,2022,4,11,November,47,1,Tuesday,0,0,326,2022,3
2022-11-23,20221123,2022,4,11,November,47,2,Wednesday,0,0,327,2022,3
2022-11-24,20221124,2022,4,11,November,47,3,Thursday,0,0,328,2022,3
2022-11-25,20221125,2022,4,11,November,47,4,Friday,0,0,329,2022,3
2022-11-26,20221126,2022,4,11,November,47,5,Saturday,1,0,330,2022,3
2022-11-27,20221127,2022,4,11,November,47,6,Sunday,1,0,331,2022,3
2022-11-28,20221128,2022,4,11,November,48,0,Monday,0,0,332,2022,3
2022-11-29,20221129,2022,4,11,November,48,1,Tuesday,0,0,333,2022,3
2022-11-30,20221130,2022,4,11,November,48,2,Wednesday,0,0,334,2022,3
2022-12-01,20221201,2022,4,12,December,48,3,Thursday,0,0,335,2022,3
2022-12-02,20221202,2022,4,12,December,48,4,Friday,0,0,336,2022,3
2022-12-03,20221203,2022,4,12,December,48,5,Saturday,1,0,337,2022,3
2022-12-04,20221204,2022,4,12,December,48,6,Sunday,1,0,338,2022,3
2022-12-05,20221205,2022,4,12,December,49,0,Monday,0,0,339,2022,3
2022-12-06,20221206,2022,4,12,December,49,1,Tuesday,0,0,340,2022,3
2022-12-07,20221207,2022,4,12,December,49,2,Wednesday,0,0,341,2022,3
2022-12-08,20221208,2022,4,12,December,49,3,Thursday,0,0,342,2022,3
2022-12-09,20221209,2022,4,12,December,49,4,Friday,0,0,343,2022,3
2022-12-10,20221210,2022,4,12,December,49,5,Saturday,1,0,344,2022,3
2022-12-11,20221211,2022,4,12,December,49,6,Sunday,1,0,345,2022,3
2022-12-12,20221212,2022,4,12,December,50,0,Monday,0,0,346,2022,3
